<tr class="jsgrid-header-row"><th class="jsgrid-header-cell" style="width: 150px;">KANAL</th><th class="jsgrid-header-cell jsgrid-align-center" style="width: 100px;">Kategori</th></tr>
<tr class="jsgrid-alt-row"><td class="jsgrid-cell" style="width: 150px;">TR: TV8.5 HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-row"><td class="jsgrid-cell" style="width: 150px;">TR: FOX TV HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-alt-row"><td class="jsgrid-cell" style="width: 150px;">TR: KANAL 7 HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-row"><td class="jsgrid-cell" style="width: 150px;">TR: BEYAZ TV HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-alt-row"><td class="jsgrid-cell" style="width: 150px;">TR: TEVE 2 HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-row"><td class="jsgrid-cell" style="width: 150px;">TR: A2 HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-alt-row"><td class="jsgrid-cell" style="width: 150px;">TR: TV 5</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-row"><td class="jsgrid-cell" style="width: 150px;">TR: TLC HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-alt-row"><td class="jsgrid-cell" style="width: 150px;">TR: TVT HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-row"><td class="jsgrid-cell" style="width: 150px;">TR: 360 TV HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-alt-row"><td class="jsgrid-cell" style="width: 150px;">TR: 24 KITCHEN HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-row"><td class="jsgrid-cell" style="width: 150px;">TR: TRT TURK HD</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-alt-row"><td class="jsgrid-cell" style="width: 150px;">TR: ZIRAAT TV</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-row"><td class="jsgrid-cell" style="width: 150px;">TR: TGRT EU</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-alt-row"><td class="jsgrid-cell" style="width: 150px;">TR: FASHION BOX</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-row"><td class="jsgrid-cell" style="width: 150px;">TR: FASHION ONE TV</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
<tr class="jsgrid-alt-row"><td class="jsgrid-cell" style="width: 150px;">TR: TV5 MONDE</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: ULUSAL</td></tr>
TV</td><td class="jsgrid-cell jsgrid-align-center" style="width: 100px;">TR: SPOR</td></tr>
